,JenisTanah,JenisDataran,KondisiDataran,PHTanah,KelasDrainase,Pruning,Pengendalianlalang,GarukPiringan,BTP,Urea(kg),MOP(kg),Dolomite(kg),ZincSulphate(ZnSO4)(kg),CopperSulphate(CuSO4)(kg),RockPhosphate,NPK,TSP,JenisBibit
0,1,1,1,10,1,1.0,2.0,1.0,1.0,1.0,1.5,1.0,0.05,0.05,0.0,0.0,0.0,ASD
1,1,1,2,10,1,1.0,2.0,1.0,1.0,1.0,1.5,1.0,0.05,0.05,0.0,0.0,0.0,ASD
2,2,1,1,10,1,1.0,2.0,1.0,1.0,1.0,1.5,1.0,0.05,0.05,0.0,0.0,0.0,ASD
3,1,1,1,8,1,1.0,2.0,1.0,2.0,1.0,1.5,1.0,0.05,0.05,0.0,0.0,0.0,ASD
4,1,1,2,8,1,1.0,2.0,1.0,2.0,1.0,1.5,1.0,0.05,0.05,0.0,0.0,0.0,ASD
5,1,1,2,8,1,2.0,2.0,1.0,2.0,1.0,1.5,1.0,0.05,0.05,0.0,0.0,0.0,ASD
6,1,1,1,8,1,2.0,2.0,1.0,2.0,1.0,1.5,1.0,0.05,0.05,0.0,0.0,0.0,ASD
7,1,1,1,7,1,1.0,2.0,1.0,2.0,1.0,1.5,1.0,0.05,0.05,0.0,0.0,0.0,ASD
8,1,1,2,7,1,1.0,2.0,1.0,2.0,1.0,1.5,1.0,0.05,0.05,0.0,0.0,0.0,ASD
9,1,1,2,7,1,1.0,3.0,1.0,2.0,1.0,1.5,1.0,0.05,0.05,0.0,0.0,0.0,ASD
10,1,1,1,7,1,1.0,3.0,1.0,2.0,1.0,1.5,1.0,0.05,0.05,0.0,0.0,0.0,ASD
11,1,1,2,6,1,1.0,3.0,2.0,1.0,1.0,1.5,1.0,0.05,0.05,0.0,0.0,0.0,ASD
12,1,2,2,9,2,1.0,3.0,2.0,2.0,1.0,1.5,1.0,0.05,0.05,0.0,0.0,0.0,ASD
13,1,2,2,9,4,1.0,3.0,2.0,2.0,1.0,1.5,1.0,0.05,0.05,0.0,0.0,0.0,ASD
14,1,2,2,9,3,1.0,3.0,2.0,2.0,1.0,1.5,1.0,0.05,0.05,0.0,0.0,0.0,ASD
15,1,1,2,7,1,1.0,3.0,2.0,1.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,SRJ
16,1,2,2,9,2,1.0,2.0,2.0,1.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,SRJ
17,1,2,2,9,3,1.0,2.0,2.0,1.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,SRJ
18,1,2,2,9,4,1.0,2.0,2.0,1.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,SRJ
19,2,1,1,5,1,2.0,3.0,1.0,2.0,1.0,1.5,0.0,0.0,0.0,0.75,0.0,0.0,ASD
20,2,1,1,8,1,2.0,2.0,1.0,1.0,1.0,1.5,0.0,0.0,0.0,0.75,0.0,0.0,ASD
21,2,1,1,9,1,2.0,2.0,1.0,1.0,1.0,1.5,0.0,0.0,0.0,0.75,0.0,0.0,ASD
22,2,1,1,10,1,2.0,2.0,1.0,1.0,1.0,1.5,0.0,0.0,0.0,0.75,0.0,0.0,ASD
23,2,1,1,8,1,2.0,2.0,1.0,2.0,1.0,1.5,0.0,0.0,0.0,0.75,0.0,0.0,ASD
24,2,1,2,11,1,1.0,3.0,1.0,2.0,1.0,1.5,0.0,0.0,0.0,0.75,0.0,0.0,SRJ
25,2,1,1,11,1,1.0,3.0,1.0,2.0,1.0,1.5,0.0,0.0,0.0,0.75,0.0,0.0,SRJ
26,2,1,1,10,1,1.0,3.0,1.0,2.0,1.0,1.5,0.0,0.0,0.0,0.75,0.0,0.0,SRJ
27,1,2,2,2,4,2.0,3.0,1.0,2.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,ASD
28,1,2,2,3,4,2.0,3.0,1.0,2.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,ASD
29,1,2,2,4,4,2.0,3.0,1.0,2.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,ASD
30,1,2,2,5,3,2.0,3.0,1.0,2.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,ASD
31,1,2,2,6,3,2.0,3.0,1.0,2.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,ASD
32,1,2,2,7,3,2.0,3.0,1.0,2.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,ASD
33,1,2,2,8,3,2.0,3.0,1.0,2.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,ASD
34,1,2,2,9,2,2.0,3.0,1.0,2.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,ASD
35,1,2,2,10,2,2.0,3.0,1.0,2.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,ASD
36,1,2,2,11,2,2.0,3.0,1.0,2.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,ASD
37,1,2,2,5,2,2.0,3.0,1.0,1.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,ASD
38,1,2,2,5,3,2.0,3.0,1.0,1.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,ASD
39,2,2,2,7,4,2.0,3.0,1.0,2.0,1.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,SRJ
40,2,1,1,9,1,1.0,3.0,2.0,1.0,1.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,SRJ
41,2,1,2,9,1,1.0,3.0,2.0,1.0,1.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,SRJ
42,2,1,2,10,1,1.0,3.0,2.0,1.0,1.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,SRJ
43,2,1,1,10,1,1.0,3.0,2.0,1.0,1.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,SRJ
44,1,2,2,10,3,2.0,3.0,1.0,1.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,SRJ
45,1,2,2,10,2,2.0,3.0,1.0,1.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,SRJ
46,1,2,2,10,4,2.0,3.0,1.0,1.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,SRJ
47,1,1,1,7,1,2.0,2.0,1.0,1.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,SRJ
48,1,1,2,7,1,2.0,2.0,1.0,1.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,SRJ
49,1,2,2,10,4,2.0,2.0,2.0,1.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,SRJ
50,1,2,2,10,2,2.0,2.0,2.0,1.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,SRJ
51,1,2,2,10,3,2.0,2.0,2.0,1.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,SRJ
52,1,1,2,11,1,2.0,2.0,2.0,1.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,SRJ
53,1,1,1,11,1,2.0,2.0,2.0,1.0,1.0,1.5,0.0,0.05,0.05,0.75,0.0,0.0,SRJ
54,2,1,2,9,1,1.0,2.0,2.0,1.0,1.0,1.5,0.0,0.0,0.0,0.75,0.0,0.0,SRJ
55,2,1,1,9,1,1.0,2.0,2.0,1.0,1.0,1.5,0.0,0.0,0.0,0.75,0.0,0.0,SRJ
56,2,1,2,10,1,1.0,2.0,2.0,1.0,1.0,1.5,0.0,0.0,0.0,0.75,0.0,0.0,ASD
57,2,1,2,7,1,1.0,2.0,2.0,2.0,1.0,1.5,0.0,0.0,0.0,0.75,0.0,0.0,ASD
58,1,1,1,7,1,2.0,3.0,2.0,2.0,2.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,ASD
59,1,1,2,7,1,2.0,3.0,2.0,2.0,2.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,ASD
60,1,1,2,7,1,2.0,3.0,2.0,1.0,2.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,ASD
61,1,1,1,7,1,2.0,3.0,2.0,1.0,2.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,ASD
62,1,1,1,7,1,2.0,3.0,2.0,2.0,2.0,1.5,1.0,0.0,0.0,0.75,0.0,0.0,SRJ
63,1,1,2,7,1,2.0,3.0,2.0,2.0,2.0,1.5,1.0,0.0,0.0,0.75,0.0,0.0,SRJ
64,2,1,1,6,1,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,ASD
65,2,1,2,5,1,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,ASD
66,2,1,2,8,1,1.0,3.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,ASD
67,2,1,2,8,1,1.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,ASD
